,song_uri,key,mode,valence,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,duration_ms
497,69bHJ9qs5FrUJbKP8xU8uZ,3,1,0.71,0.925,0.206,0.659,7.88e-05,0.279,-4.763,0.231,97.018,4,214227
498,0815caqt2Lytro5EIzMufT,7,1,0.354,0.459,0.114,0.427,0.0,0.168,-7.734,0.0267,139.902,3,195493
499,5MzjQ95rdB2xt9DNa2IzaC,5,0,0.604,0.69,0.00937,0.928,0.0,0.547,-2.76,0.061,130.889,4,239773
500,0UaMYEvWZi0ZqiDOoHU3YI,4,0,0.81,0.904,0.0311,0.813,0.00697,0.0471,-7.105,0.121,125.461,4,226864
501,0cqRj7pUJDkTCEsJkx8snD,7,1,0.942,0.647,0.0647,0.8,0.0,0.334,-5.384,0.165,160.078,4,219200
502,7d8GetOsjbxYnlo6Y9e5Kw,1,1,0.239,0.352,0.00113,0.928,0.0,0.0987,-3.71,0.0758,148.026,4,222107
503,4nva9EpKntUTs6CRSGBCn9,1,1,0.527,0.489,0.0322,0.692,0.00608,0.315,-6.672,0.41,96.946,4,237707
504,4TsmezEQVSZNNPv5RJ65Ov,7,1,0.498,0.779,0.000155,0.64,0.00077,0.101,-8.415,0.159,99.019,4,246960
505,4PmMVdIFpJTB9WQbmILf4p,4,0,0.637,0.862,0.0455,0.648,0.0,0.0332,-7.401,0.251,98.012,4,235533
506,1yKu2MhpwzDXXH2tzG6xoa,5,1,0.741,0.693,0.0932,0.823,0.0,0.328,-3.761,0.0726,87.904,4,196093
507,7i7UIbm5E0DD7aSOYvwp2v,7,1,0.357,0.8,0.000298,0.496,0.0,0.0697,-7.135,0.0506,128.29,4,256347
508,4faFAhOflLzhfJECveRwva,9,0,0.858,0.551,0.033,0.896,0.0,0.0899,-3.152,0.109,171.79,4,226640
509,70ludZZEUJy1aFVkPI0Kpi,1,1,0.676,0.892,0.169,0.628,0.0,0.102,-3.832,0.216,92.063,4,266067
510,2wGSgTmgSF3xjRrHkTc25R,9,1,0.435,0.802,0.14,0.785,0.0,0.123,-4.781,0.207,99.998,4,206400
511,41PWz0hAiU9FqsmjR9Wh62,10,1,0.532,0.675,0.0541,0.501,0.0,0.429,-6.183,0.22,139.861,4,260600
512,4FTOpNYcGxnQdGNWSxIcio,7,1,0.904,0.878,0.0444,0.417,0.0,0.0833,-6.799,0.361,77.49,4,325573
513,4PFAm88FBkY7IFtvCaGctZ,9,0,0.393,0.268,0.0421,0.716,9.88e-06,0.108,-4.151,0.0337,160.008,3,237000
514,2bmxx16hNi3W5FGzfFO9xX,1,1,0.517,0.877,0.007,0.885,0.000497,0.557,-4.966,0.17,102.507,4,196653
515,1oNToERLIN71YCPLbRIQGQ,6,1,0.611,0.815,0.0915,0.662,0.000409,0.0898,-8.244,0.199,151.518,4,248493
516,3jEqrIfwKO0M8ALu3TGilF,6,1,0.504,0.714,0.0465,0.6,0.0,0.0646,-8.365,0.0876,82.017,4,205840
517,2oxtQ84p1j5GmyzmD50Lq0,7,0,0.722,0.856,0.0294,0.754,1.49e-05,0.206,-2.728,0.0416,98.018,4,236213
518,20jYtEun4dUdYZ9foaOC48,1,0,0.586,0.802,0.111,0.682,1.39e-05,0.109,-5.924,0.222,123.95,4,326960
519,6LpYKfPDviJJDWNDOrtnoA,8,1,0.557,0.649,0.098,0.51,0.0,0.3,-8.329,0.0432,75.039,4,225293
520,5zdUc1JRCImBYcDWgvFNpE,6,1,0.805,0.817,0.027,0.806,9e-06,0.119,-4.606,0.0623,110.086,4,224640
521,1fKc0iaTmLrHu1V9fpH4SK,9,0,0.216,0.568,0.839,0.268,0.0,0.0988,-9.234,0.0307,144.955,4,271040
522,3TAtUJc4Sj913Cs5gBUeu0,11,1,0.484,0.455,0.0875,0.929,0.0,0.226,-3.295,0.0494,89.782,4,208199
523,0d28khcov6AiegSCpG5TuT,6,1,0.772,0.818,0.00836,0.705,0.00233,0.613,-6.679,0.177,138.559,4,222640
524,6A1yZW5SLd9hpLZsG29hCQ,1,0,0.491,0.478,0.0181,0.863,0.0,0.111,-4.914,0.0387,92.004,4,243053
525,5vfjUAhefN7IjHbTvVCT4Z,8,1,0.736,0.538,0.000138,0.884,0.0,0.466,-3.251,0.031,146.511,4,233027
526,2TfSHkHiFO4gRztVIkggkE,7,1,0.574,0.494,0.00579,0.842,0.0,0.122,-4.784,0.0843,162.011,4,229093
527,3B7i9OKRRmIsSBHEbJz58Y,1,1,0.189,0.7,0.000204,0.538,0.0,0.105,-5.952,0.045,136.518,4,237733
528,7xYnUQigPoIDAMPVK79NEq,1,0,0.212,0.846,0.0246,0.482,0.0,0.393,-6.721,0.129,100.969,4,229867
529,3hb2ScEVkGchcAQqrPLP0R,8,1,0.385,0.515,0.000932,0.876,0.000166,0.136,-3.756,0.0292,145.916,4,258920
530,1IpYDWB31L1CxDQZztadSi,5,0,0.619,0.629,0.331,0.532,0.0,0.238,-7.88,0.0352,90.098,4,235800
531,6dwkFmLUz6hx2CZG2EqLol,11,1,0.342,0.636,0.222,0.625,5.35e-05,0.119,-7.895,0.0277,93.931,4,249120
532,3ZffCQKLFLUvYM59XKLbVm,7,1,0.146,0.546,0.023,0.814,0.0,0.0972,-5.146,0.0314,104.98,4,285653
533,4Ilen0VxPEsVRLpnePji8P,11,0,0.626,0.568,0.179,0.732,4.92e-06,0.401,-4.896,0.103,186.048,4,258667
534,3VXDc9f8J96uBnAAeFrrmw,1,1,0.659,0.9,0.00341,0.515,0.0,0.111,-6.626,0.372,84.995,4,283455
535,3zdDxhDo5SycC7XSAPfdjv,1,1,0.52,0.905,0.0628,0.55,0.0,0.0644,-7.558,0.372,100.813,4,211320
536,5CWyE2OcZI1HVnHBh4RrKF,1,0,0.586,0.837,0.000213,0.658,0.122,0.243,-8.013,0.126,95.027,4,230133
537,12bZjnzjuJoyRslVC4BmxU,10,1,0.08,0.684,0.000839,0.493,0.0,0.157,-7.728,0.0459,84.03,4,280013
538,6VixoRqnikN4QqegoKUSbH,11,1,0.782,0.495,0.287,0.883,0.0,0.138,-4.087,0.299,92.136,4,329627
539,68vgtRHr7iZHpzGpon6Jlo,5,1,0.676,0.662,0.257,0.507,0.0,0.0465,-8.238,0.118,86.412,4,223440
540,7x6SuiiH3fcrsAgfkp2OwQ,4,0,0.85,0.822,0.144,0.673,0.0,0.323,-6.141,0.228,120.02,4,245107
541,588RGyR1f4Plc8nm7SrdCa,10,1,0.687,0.727,0.0743,0.736,0.00311,0.0348,-6.203,0.0615,85.098,4,256000
542,7clUVcSOtkNWa58Gw5RfD4,11,0,0.353,0.514,0.00488,0.898,0.0345,0.0746,-6.765,0.0577,123.067,4,287907
543,4vl2zwXsTmAxgu9iY0g6UK,0,0,0.462,0.423,0.00806,0.862,0.0,0.133,-5.13,0.0695,154.756,4,217760
544,561jH07mF1jHuk7KlaeF0s,0,1,0.254,0.637,0.209,0.678,0.0,0.156,-3.798,0.266,84.039,4,250760
545,5BSclXJTa9B0iURhUjZo50,0,1,0.812,0.74,0.0297,0.783,0.000308,0.123,-5.367,0.0427,100.011,4,212893
546,7sapKrjDij2fpDVj0GxP66,0,0,0.544,0.706,0.0596,0.713,0.0,0.132,-5.512,0.0301,102.037,4,257133
547,00da5UpHHr2CcmAedVX3Be,9,0,0.77,0.901,0.0476,0.391,0.0,0.102,-4.421,0.0935,100.016,4,219187
548,5Y78yINSOCW6xbOfGWNBg4,7,1,0.595,0.933,0.00112,0.513,0.00248,0.107,-13.203,0.347,102.017,4,179160
549,0CnD7Hiw6pae6rLsZw5q5W,4,1,0.165,0.437,0.231,0.589,0.0,0.0768,-4.834,0.0331,133.631,4,239587
550,3CcvahnsiArpTHYQEWV2Au,11,1,0.587,0.759,0.0298,0.891,0.0,0.141,-2.983,0.257,98.579,4,216707
551,6uYAPqxP69zfpCbsTHXgiz,11,0,0.464,0.605,0.286,0.584,0.0,0.235,-7.043,0.197,125.802,4,245400
552,1mnqraQ8oV8MX92rdOFLWW,10,0,0.867,0.612,0.107,0.961,4.17e-05,0.0413,-3.078,0.333,129.873,5,238760
553,5FZxsHWIvUsmSK1IAvm2pp,1,0,0.369,0.366,0.000769,0.94,9.42e-05,0.188,-5.119,0.0696,130.198,4,255627
554,0sNY3XS9Tz1P957KZrQ6GZ,8,0,0.836,0.8,0.0901,0.633,0.0,0.0315,-4.875,0.0514,95.953,4,203360
555,48JAAdtKgOQ4u4QRER6bJX,1,1,0.233,0.6,0.624,0.556,0.00735,0.0837,-7.294,0.026,105.957,4,294093
556,25ry9EyyRsp1dDctlAclin,7,1,0.16,0.38,0.123,0.596,1.46e-06,0.132,-3.469,0.0315,134.443,4,243267
557,0gJvqi9QyASOCtJu99tytc,5,0,0.15,0.587,0.248,0.583,0.0,0.124,-5.284,0.0313,139.92,4,219493
558,3QfsB9tPwAjMb5b9P7r3Z5,11,1,0.616,0.707,0.309,0.451,0.0,0.0524,-10.38,0.0761,73.209,4,236747
559,5y4TDQdYzlT4eoQIPOgNDz,4,0,0.507,0.838,0.176,0.594,0.0,0.0867,-5.695,0.113,90.038,4,240040
560,1HwpWwa6bnqqRhK8agG4RS,9,1,0.933,0.66,0.0759,0.666,0.0,0.0268,-4.342,0.0472,89.975,4,214227
561,4QvTOAIVxL3NGgrIYU97pj,2,1,0.801,0.709,0.0322,0.721,0.000309,0.355,-3.52,0.0281,112.019,4,189333
562,3njpLvANriMsdv3dgADEad,1,1,0.184,0.555,0.0594,0.639,0.0,0.118,-5.16,0.263,171.609,4,270747
563,2uhnzF1F605tp9QS6rH2VW,8,0,0.557,0.772,0.0277,0.599,0.0,0.0839,-5.996,0.246,92.029,4,247507
564,2SuMoyOaAVBg5AzfKyZaKV,1,1,0.526,0.779,0.0496,0.66,0.0,0.0825,-4.854,0.17,83.914,4,243506
565,6QLU1GKy2Zh2mOh2uoJ0TV,5,1,0.931,0.734,0.0322,0.635,0.0,0.0808,-7.03,0.0816,96.99,4,216360
566,6tp27J7xy18DQiQXut3GsF,9,1,0.604,0.662,0.16,0.785,0.0,0.0784,-5.299,0.186,89.885,4,219000
567,6EW91XcM1MxcMtEr0BbXtG,8,1,0.58,0.726,0.0725,0.746,0.0,0.635,-4.703,0.118,97.097,4,230600
568,5FPnjikbwlDMULCCCa6ZCJ,2,1,0.503,0.674,0.836,0.413,1.95e-05,0.098,-7.816,0.0274,124.893,3,237907
569,7G6l2FtQyRhQgYgut2I6i8,5,1,0.646,0.68,0.266,0.87,0.0,0.109,-4.461,0.0393,119.075,4,227840
570,0GkkiqqRdjqmRDrWfTdemH,11,1,0.603,0.745,0.0131,0.62,0.0,0.118,-8.24,0.148,99.985,4,234733
571,4dvQg9sD8k9y4qiEURuj8v,1,1,0.545,0.814,0.00727,0.899,0.219,0.0979,-5.958,0.0637,119.011,4,242013
572,2ZA4uMlSZjaoWGFqP1tsLI,10,1,0.36,0.469,0.928,0.132,0.0,0.0873,-14.001,0.0798,66.989,3,281467
573,4kOTDj4SiZPkW1p96WMDNv,1,1,0.86,0.95,0.145,0.803,0.0,0.0748,-4.195,0.151,117.0,4,213066
574,1JURww012QnWAw0zZXi6Aa,9,1,0.751,0.571,0.00509,0.89,0.0,0.0769,-1.6,0.0395,110.958,4,234147
575,0jdeV5dSB3kUBRqe1xQJbh,6,1,0.369,0.598,0.459,0.4,0.0,0.151,-10.054,0.0241,96.938,4,203546
576,6SdQ0ZTmUFOm0H66l91sXk,0,1,0.564,0.741,0.0868,0.519,0.0,0.222,-6.249,0.0466,120.054,4,280333
577,5krOROgmf8adn3SJzeKLZy,9,1,0.536,0.776,0.0101,0.736,0.0,0.18,-6.308,0.255,159.838,4,244187
578,7dyluIqv7QYVTXXZiMWPHW,2,1,0.799,0.685,0.0601,0.803,0.0,0.546,-4.251,0.156,107.005,4,205280
579,1bl99Q4umnPomYGv3dQP67,11,0,0.758,0.663,0.277,0.777,0.0,0.0466,-4.954,0.109,92.68,4,270507
580,0F7rEdewJ6cSLylOZZpDu7,0,0,0.166,0.722,0.088,0.329,0.0,0.081,-11.617,0.108,99.991,4,230713
581,0lKTwaoezVFOd1MC6MqViz,7,1,0.443,0.376,0.0586,0.832,0.0,0.333,-4.329,0.0448,167.467,4,239693
582,0ahRDzkKq0KEi7FRoHb0qk,8,1,0.931,0.694,0.274,0.511,0.0,0.166,-9.34,0.0449,87.014,4,198880
583,79YeQbd1p7MsuT7wHQLRYY,9,1,0.665,0.499,0.113,0.765,0.0,0.0509,-4.148,0.0521,83.916,4,232707
584,5SV9SnHkuHMh446QsgQtry,6,1,0.509,0.542,0.0346,0.946,0.0,0.323,-4.279,0.378,146.7,4,274467
585,0KGZzYTmH3lfpSKOcjnOkp,8,1,0.506,0.674,0.00694,0.773,0.0,0.312,-6.002,0.288,78.006,4,267720
586,0mUyMawtxj1CJ76kn9gIZK,3,1,0.52,0.599,0.448,0.785,0.00336,0.151,-4.013,0.0309,140.046,4,233640
587,0k2GOhqsrxDTAbFFSdNJjT,0,0,0.822,0.951,0.106,0.6,0.0,0.0712,-4.675,0.0685,125.04,4,218573
588,78WGVLH0KKKzsWPwccEXjz,10,0,0.856,0.799,0.0515,0.978,0.00021,0.126,-5.634,0.0476,114.311,4,244293
589,0vg4WnUWvze6pBOJDTq99k,0,0,0.454,0.675,0.633,0.479,1.76e-05,0.088,-9.87,0.0278,81.998,4,209493
590,3ZFTkvIE7kyPt6Nu3PEa7V,10,0,0.758,0.778,0.284,0.824,0.0,0.405,-5.892,0.0707,100.024,4,218093
591,1D1nixOVWOxvNfWi0UD7VX,5,1,0.629,0.706,0.00584,0.8,0.0,0.0822,-6.333,0.0399,100.011,4,259333
592,1vxw6aYJls2oq3gW0DujAo,8,1,0.64,0.855,0.0505,0.587,0.00714,0.105,-4.589,0.0336,111.97,4,177466
593,3kZoay4ANo86ehb6s4RwS9,8,0,0.835,0.787,0.189,0.799,0.0,0.3,-4.68,0.0993,143.052,4,303053
594,0O45fw2L5vsWpdsOdXwNAR,7,0,0.964,0.967,0.0584,0.583,0.0,0.0519,-5.562,0.0789,117.0,4,242733
595,5ZzXJzw8RI3gXGpgkzm1vl,7,1,0.883,0.7,0.0805,0.887,0.0,0.376,-3.887,0.218,166.104,4,211187
596,72pKaqEww3zHWt5P2MBnMJ,2,0,0.683,0.725,0.0872,0.678,0.0,0.291,-6.489,0.102,146.586,4,248333
597,6zS6zUoWh8QluIZ2lv9tWb,4,0,0.822,0.865,0.0399,0.514,0.0,0.255,-7.251,0.241,82.987,4,271240
598,1N62wozuHCvczCkY4QidpP,8,1,0.709,0.592,0.022,0.729,0.0,0.0653,-4.156,0.0448,116.03,4,236267
599,7k6IzwMGpxnRghE7YosnXT,8,0,0.739,0.803,0.352,0.454,0.0,0.0655,-4.802,0.0294,99.99,4,192213
600,314QzMOrpNUqWBUozYshf6,2,1,0.477,0.565,0.152,0.817,0.0,0.247,-4.338,0.27,210.851,4,225560
601,7xYnUQigPoIDAMPVK79NEq,1,0,0.212,0.846,0.0246,0.482,0.0,0.393,-6.721,0.129,100.969,4,229867
602,6brl7bwOHmGFkNw3MBqssT,6,1,0.58,0.452,0.246,0.574,0.0,0.189,-8.336,0.31,92.791,4,207187
603,05Sgj1Hx03ZXc57gsV1kfX,1,0,0.609,0.888,0.0986,0.577,0.0,0.131,-7.702,0.0612,84.003,4,241840
604,30cSNer6TV8x2utjULVeQ5,7,1,0.527,0.677,0.004,0.671,5.07e-05,0.413,-4.905,0.0361,137.046,4,238920
605,5cY8y2XgOfkAh4kSWLFKkz,9,0,0.672,0.566,0.0737,0.815,0.0,0.12,-4.481,0.14,169.961,4,185587
606,58HpsDKeYoLtNhXFQyQmz5,3,1,0.615,0.526,0.000124,0.92,0.0,0.371,-3.866,0.0472,109.86,4,238880
607,10Nmj3JCNoMeBQ87uw5j8k,0,1,0.73,0.556,0.0193,0.913,8.59e-06,0.346,-2.36,0.0437,96.184,4,282160
608,6o3s08kk2fQI37vxGZDrJ1,8,0,0.626,0.835,0.00647,0.757,0.0,0.29,-5.029,0.23,82.038,4,274387
609,7cVmKBwzPsh4Fmb6SplfEm,5,1,0.6,0.886,0.082,0.62,0.0,0.1,-5.854,0.307,76.035,4,229813
610,19xY9MNCcnfGYqfjfa1RGX,5,0,0.3,0.532,0.00968,0.679,0.0,0.306,-5.144,0.0278,136.011,4,213787
611,5fVZC9GiM4e8vu99W0Xf6J,10,1,0.361,0.64,0.269,0.743,0.0,0.101,-4.08,0.0379,122.035,4,262533
612,13xxBnXOuiBxVxJI458B0i,0,0,0.349,0.588,0.839,0.391,0.0,0.227,-8.607,0.0334,144.069,4,226973
613,11bD1JtSjlIgKgZG2134DZ,9,1,0.136,0.563,0.209,0.592,5.08e-05,0.132,-4.571,0.0276,104.016,4,267933
614,40LQiUUUKXVGyNs09lHVjW,2,1,0.251,0.476,0.0217,0.736,1.08e-06,0.203,-5.38,0.0343,129.084,4,261853
615,5YJtMNWKe55yr49cyJgxva,8,1,0.493,0.633,0.00281,0.976,1.29e-05,0.382,-5.362,0.0519,142.027,4,197124
616,7huo2wvrCgRucUsjdSDLQV,7,1,0.511,0.862,0.00376,0.742,0.00855,0.103,-4.722,0.222,127.91,4,228907
617,0a7BloCiNzLDD9qSQHh5m7,11,0,0.449,0.622,0.00523,0.961,0.0,0.0854,-3.198,0.154,114.452,4,180267
618,1PS1QMdUqOal0ai3Gt7sDQ,1,0,0.623,0.629,0.0195,0.696,0.0,0.0554,-5.572,0.348,93.034,4,207627
619,2JpUkUR0OsOlUUfm6iS8ic,1,1,0.612,0.551,0.15,0.598,0.0,0.299,-6.79,0.27,78.756,4,230613
620,0k6HUzaRHpQ3eEWr1C7Esh,1,1,0.609,0.64,0.016,0.62,0.0,0.0831,-5.931,0.416,129.37,5,252653
621,5nEdwtSv0qqeE0l4o1lR4q,8,1,0.718,0.711,0.067,0.761,0.0,0.041,-3.04,0.225,95.824,4,243880
622,3hb2ScEVkGchcAQqrPLP0R,8,1,0.385,0.515,0.000932,0.876,0.000166,0.136,-3.756,0.0292,145.916,4,258920
623,0gJvqi9QyASOCtJu99tytc,5,0,0.15,0.587,0.248,0.583,0.0,0.124,-5.284,0.0313,139.92,4,219493
624,2lgz3yy1AyoceOVOOBmiOS,9,1,0.382,0.548,0.283,0.554,0.0,0.0708,-6.408,0.0587,79.918,4,207507
625,1lih9AUGlOI2qbAkptdBsr,8,1,0.512,0.731,0.00544,0.368,0.0,0.193,-10.38,0.0688,145.171,4,265333
626,20jYtEun4dUdYZ9foaOC48,1,0,0.586,0.802,0.111,0.682,1.39e-05,0.109,-5.924,0.222,123.95,4,326960
627,7pAT4dOUzjq8Ziap5ShIqC,1,0,0.25,0.684,0.262,0.819,0.00197,0.113,-3.309,0.238,179.999,4,231867
628,7DFnq8FYhHMCylykf6ZCxA,4,1,0.57,0.536,0.119,0.612,0.0,0.209,-5.847,0.272,86.768,4,229040
629,25sA1vM4BFkTb5cJGWftFo,0,1,0.935,0.75,0.0147,0.888,1.11e-06,0.0759,-4.524,0.0426,115.973,4,189307
630,2ajhenDRiiAnCHHjsIOHhJ,7,0,0.622,0.891,0.0351,0.439,0.0,0.0932,-7.994,0.428,77.499,4,224253
631,0CAJdthKDdRjB2h8YOguN6,11,1,0.332,0.551,0.0155,0.81,0.0,0.169,-4.365,0.0344,73.464,4,274333
632,1FTplvsC8qcmpbgMGIX1uI,10,1,0.649,0.632,0.569,0.475,0.0,0.0543,-10.336,0.028,140.203,4,194533
633,4Gd9PUEuOTOJtbgd4YxLXM,3,1,0.522,0.441,0.000731,0.815,0.0,0.414,-4.088,0.0276,164.007,4,219320
634,2hQU8LNZFUcXLUwqeABX3K,10,0,0.386,0.7,0.0422,0.529,0.0,0.101,-6.816,0.0395,143.555,4,233867
635,10aWGOqSDBqvNzJ9NeKDbK,8,1,0.494,0.693,0.297,0.516,0.000127,0.0604,-6.446,0.0413,94.02,4,220853
636,7g7M96UGiA7OR79H86gV4m,6,0,0.329,0.858,0.0241,0.484,1.8e-06,0.123,-7.448,0.277,99.992,4,202720
637,3WZbjAjRlUBhZ81c9tIuh5,6,1,0.293,0.518,0.000696,0.797,0.0,0.107,-5.153,0.0309,132.915,4,238173
638,5uFt3t7ABvU3MjRHQZbDff,11,1,0.324,0.52,0.00119,0.768,0.0,0.0699,-5.214,0.0298,132.907,4,222480
639,3k9rlNsmhyYx3Xk3VuxhS6,5,1,0.175,0.27,0.098,0.684,0.0,0.955,-6.205,0.0385,82.055,4,311347
640,1bPqAXwNiVcM6zjJU1Z4Cd,7,1,0.311,0.421,0.136,0.728,0.0,0.136,-5.644,0.035,150.12,4,244667
641,5KH2qDXUVBCQOYcvIRACjg,2,1,0.729,0.847,0.00544,0.6,0.0,0.398,-7.737,0.155,147.966,4,250160
642,0qAMjeQFyd1qD0LDiV8gWp,4,0,0.917,0.748,0.328,0.786,0.0,0.34,-7.788,0.0641,104.833,4,172373
643,50UkypyQJbSQLaXHke5Yep,6,0,0.595,0.942,0.023,0.892,0.000897,0.264,-6.363,0.196,100.007,4,180493
644,2OqYarizUUGzSSNHPrDEii,4,0,0.542,0.7,0.0471,0.518,0.0,0.1,-7.191,0.177,75.973,4,258680
645,3UNrtRxBBlWE70SjxnOo02,9,1,0.772,0.734,0.206,0.599,0.0,0.0555,-8.462,0.197,145.185,4,219867
646,4NeOWqHmlrGRuBvsLJC9rL,11,0,0.808,0.771,0.277,0.68,1.18e-05,0.682,-5.881,0.224,119.952,4,276160
647,0fGh0trRN1xz3s41r7V5ce,1,0,0.534,0.963,0.0507,0.643,4.94e-05,0.157,-5.785,0.117,107.005,4,274440
648,5hF2LnbkpnXCkksMSeWcxZ,7,1,0.587,0.786,0.0825,0.511,0.0,0.12,-6.66,0.286,80.0,4,234133
649,7nR3jmYBf3e9TEf6zpJiZb,4,1,0.779,0.906,0.000182,0.633,8.34e-06,0.058,-5.316,0.19,84.021,4,273973
650,0tYPj0NYa7vjlJaqlRSnJb,4,0,0.778,0.792,0.0259,0.589,0.000128,0.114,-6.869,0.262,157.147,4,207587
651,3qKGvSu1inEZKwYQnMavNA,5,0,0.932,0.94,0.317,0.743,0.0,0.0909,-5.166,0.0475,118.988,4,212360
652,5qrzhg9Fmu8Amg2uMhHfe5,5,0,0.602,0.525,0.278,0.652,0.0,0.339,-7.042,0.28,127.673,4,337640
653,5ihZ3V6oIZ452Ob0gRSrdU,7,1,0.631,0.5,0.00467,0.887,0.0,0.114,-3.74,0.0726,162.003,4,230933
654,53ETzLQQKFCzykRbqWb1ph,11,0,0.444,0.678,0.00374,0.572,6.59e-05,0.118,-7.033,0.0466,87.165,4,186827
655,6giYNaycmjkbf7UmZ6RGtL,1,1,0.391,0.744,0.0702,0.368,0.0,0.192,-6.349,0.0524,84.018,4,241307
656,5439qJTu5mVH9aeriwp03u,7,1,0.802,0.537,0.0437,0.885,0.0,0.274,-3.641,0.0343,131.698,4,230280
657,3hc7PLcmuZbJGPjhIore1i,6,0,0.509,0.394,0.00302,0.821,0.019,0.186,-4.304,0.0404,82.764,4,223533
658,3HVJbdz0V402U5YggQK4Ao,1,1,0.442,0.658,0.0043,0.551,0.000108,0.197,-6.62,0.37,138.335,5,214960
659,5U7krfxBIzMWW2zMEExgQ9,1,0,0.51,0.692,0.0381,0.799,3.48e-06,0.0599,-5.996,0.0568,176.055,4,188467
660,423EcxblW9F4nnQkqcqMlK,7,1,0.355,0.644,0.0071,0.746,1.22e-05,0.0743,-4.941,0.341,105.253,4,240280
661,2Fs18NaCDuluPG1DHGw1XG,5,1,0.655,0.582,0.00324,0.952,0.0,0.223,-3.848,0.0731,103.027,4,276320
662,663Karu2rvKLdnY0eo1n3M,7,1,0.328,0.45,0.00193,0.883,0.0,0.293,-4.094,0.0524,93.41,4,214707
663,3lec3CzDPAxsZokPph5w87,2,1,0.135,0.359,0.665,0.518,0.0,0.106,-3.537,0.0302,76.572,4,226493
