,song_uri,key,mode,valence,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,duration_ms
664,5FRIqUXfTazrtRmYEGO4G0,5,0,0.465,0.755,0.0133,0.408,0.0,0.33,-10.33,0.187,76.034,4,229240
665,4PrquuUN34hswtM71OMvxS,1,0,0.63,0.941,0.0366,0.631,1.8e-06,0.0311,-5.998,0.114,128.597,4,263373
666,4kOTDj4SiZPkW1p96WMDNv,1,1,0.86,0.95,0.145,0.803,0.0,0.0748,-4.195,0.151,117.0,4,213066
667,5rlTdsvAZUylyWypFQFc5i,4,0,0.198,0.458,0.506,0.684,0.0,0.0947,-5.664,0.0335,92.648,4,380053
668,0815caqt2Lytro5EIzMufT,7,1,0.354,0.459,0.114,0.427,0.0,0.168,-7.734,0.0267,139.902,3,195493
669,6GHMJJjpoqiBnw3wgSplL7,7,1,0.55,0.938,0.00952,0.735,0.0,0.0998,-6.382,0.0434,103.7,4,229360
670,5a4AQWs84xeEyYUd1iC2Pn,7,1,0.679,0.781,0.00447,0.625,0.0,0.185,-9.139,0.373,83.024,4,282093
671,5F7IJrXD6Fa3EmqoYE0gU4,1,1,0.388,0.8,0.00167,0.502,0.0,0.0784,-6.062,0.0371,115.091,4,289760
672,5imShWWzwqfAJ9gXFpGAQh,2,1,0.663,0.578,0.157,0.756,0.000232,0.249,-5.82,0.115,176.739,4,201173
673,12bZjnzjuJoyRslVC4BmxU,10,1,0.08,0.684,0.000839,0.493,0.0,0.157,-7.728,0.0459,84.03,4,280013
674,2ygMBIctKIAfbEBcT9065L,1,0,0.744,0.648,0.00937,0.931,0.0,0.752,-3.15,0.181,153.649,4,213067
675,4CDIEKHMb2MBgvgHBkhiJD,10,0,0.75,0.618,0.0553,0.746,0.0,0.273,-5.476,0.352,75.272,4,281320
676,3850dYVgOFIXJh5U4BFEWH,9,0,0.405,0.649,0.0039,0.647,0.161,0.0686,-7.695,0.0452,125.02,4,337733
677,5MYFw4T2gy52pOGBN4EYHS,11,1,0.647,0.789,0.109,0.881,0.0,0.355,-5.758,0.0331,133.299,4,236600
678,0W4NhJhcqKCqEP2GIpDCDq,5,1,0.318,0.688,0.064,0.519,0.0,0.1,-4.285,0.0283,116.714,4,255333
679,5FXOEdfNW7nYQrBWtW49Cl,6,1,0.436,0.66,0.364,0.548,0.0,0.108,-7.127,0.215,86.947,4,222000
680,1g0oI97rPdYuWDIpkbtQdv,1,0,0.654,0.802,0.358,0.772,0.0,0.0603,-4.893,0.192,96.046,4,215000
681,5oxGaQRd6cLnEcxxbw0soP,4,0,0.566,0.683,0.000738,0.886,0.00188,0.0524,-5.045,0.071,100.04,4,197173
682,0d28khcov6AiegSCpG5TuT,6,1,0.772,0.818,0.00836,0.705,0.00233,0.613,-6.679,0.177,138.559,4,222640
683,0F7rEdewJ6cSLylOZZpDu7,0,0,0.166,0.722,0.088,0.329,0.0,0.081,-11.617,0.108,99.991,4,230713
684,3lxFENvLW8nxXAbNfkZ7IJ,1,1,0.308,0.463,0.026,0.524,0.0,0.102,-8.207,0.0316,144.055,4,248693
685,0BVEbjiM0J3gz8QDpL4j3o,1,0,0.272,0.315,0.0041,0.751,0.0,0.0984,-5.74,0.0517,119.566,4,228880
686,6RX5iL93VZ5fKmyvNXvF1r,7,0,0.509,0.447,0.0293,0.694,5.46e-06,0.167,-4.637,0.382,175.868,4,227853
687,49FYlytm3dAAraYgpoJZux,1,1,0.575,0.583,0.00864,0.829,0.0,0.0426,-4.603,0.134,174.028,4,275987
688,07K4GcCDSTiXUF5ssyTRUM,1,1,0.73,0.756,0.191,0.77,0.0,0.178,-3.502,0.0343,119.961,4,246467
689,3Q4WeJmzxuDpzMu9QjQqbM,7,1,0.253,0.708,0.205,0.641,0.0,0.0945,-4.296,0.0335,113.082,4,268120
690,2aIdVb8v9KTpEZnftkz2mD,1,1,0.594,0.451,0.0108,0.55,0.0,0.0737,-8.137,0.262,80.001,4,227960
691,0ZUo4YjG4saFnEJhdWp9Bt,6,0,0.29,0.519,0.271,0.749,0.0,0.119,-3.318,0.0405,147.905,4,199947
692,4RCWB3V8V0dignt99LZ8vH,2,1,0.298,0.656,0.872,0.291,0.0,0.114,-10.572,0.0293,103.971,4,232533
693,6NncjnSD7JLEetWb9KqMRY,0,1,0.352,0.865,0.0359,0.45,1.28e-06,0.308,-9.387,0.0417,99.989,4,247067
694,2aI21FnmY7TJVKeMaoQZ0t,1,1,0.809,0.872,0.0476,0.872,0.00112,0.0543,-6.328,0.139,116.948,4,223080
695,4N0tDOF2bo9JEpSqLNlpjq,0,1,0.565,0.811,0.298,0.757,0.0,0.103,-6.447,0.23,130.993,4,246600
696,12yGwtB2h9NlzeOKYfVYTF,2,1,0.34,0.801,0.225,0.454,0.0,0.226,-6.035,0.0371,125.139,4,293067
697,45hOioMDJktr86iKDHC8gr,7,1,0.669,0.56,0.000722,0.959,0.000221,0.209,-2.433,0.102,163.983,4,216600
698,3PNOYDruQplC92lNc7mE9W,7,1,0.881,0.803,0.00485,0.851,0.000358,0.0577,-2.429,0.0357,113.996,4,211080
699,1IYaMVfidzSfvCUZYXhsU1,7,1,0.68,0.619,0.00541,0.709,0.0,0.507,-4.633,0.0395,144.972,4,253400
700,3qKGvSu1inEZKwYQnMavNA,5,0,0.932,0.94,0.317,0.743,0.0,0.0909,-5.166,0.0475,118.988,4,212360
701,0AA6zq5ArZ1sSH7VIMi4NK,8,1,0.485,0.621,0.277,0.6,0.0,0.495,-6.349,0.576,80.021,4,253707
702,1UKp5X9cPp9vMnTb39nnvg,10,0,0.296,0.426,0.0559,0.92,0.0,0.245,-3.243,0.0598,145.946,4,215027
703,2bLqfJjuC5syrsgDsZfGmn,3,0,0.765,0.731,0.181,0.807,0.751,0.319,-6.492,0.1,114.759,4,179120
704,6Q44rxzH39y2tjic98Spo5,8,0,0.831,0.906,0.0576,0.584,0.0,0.128,-7.72,0.316,129.055,4,292373
705,66TRwr5uJwPt15mfFkzhbi,0,1,0.803,0.736,0.515,0.74,0.0,0.0468,-2.18,0.0786,140.141,4,221933
706,0wbDgMuAoy7O7pL3a69uZx,8,1,0.815,0.975,0.168,0.711,0.000552,0.0799,-3.904,0.0632,110.621,4,234027
707,3pD0f7hSJg2XdQ6udw5Tey,7,1,0.432,0.687,0.122,0.723,0.00102,0.573,-4.751,0.0709,76.0,4,448573
708,2Lhdl74nwwVGOE2Gv35QuK,1,0,0.619,0.72,0.237,0.744,0.0,0.255,-6.938,0.12,78.953,4,243773
709,5fVZC9GiM4e8vu99W0Xf6J,10,1,0.361,0.64,0.269,0.743,0.0,0.101,-4.08,0.0379,122.035,4,262533
710,6aKfcKMefIPVzclCG6QSHX,6,1,0.338,0.442,0.002,0.85,1.93e-06,0.198,-3.888,0.0362,143.981,4,255667
711,2rXovB7Zco7nc3nTHXKJoh,4,0,0.801,0.882,0.0302,0.636,0.533,0.301,-8.754,0.159,119.985,4,278013
712,4fzsfWzRhPawzqhX8Qt9F3,10,0,0.49,0.617,0.00564,0.717,0.0,0.408,-7.858,0.153,103.992,4,311867
713,3RGyFugqjQjlL8XX0NW8dZ,1,1,0.461,0.506,0.0791,0.799,0.0,0.0929,-6.58,0.38,120.405,5,236080
714,1iOJQhxKSJ7dg3Dk03yPnl,0,1,0.886,0.709,0.00144,0.891,0.0,0.034,-3.688,0.0528,141.04,4,214387
715,7oyNjeXQ57dASDnqg8wbbl,1,0,0.706,0.794,0.0982,0.777,0.0,0.202,-3.696,0.0813,160.022,4,173040
716,1hGy2eLcmC8eKx7qr1tOqx,1,0,0.769,0.762,0.15,0.661,0.0,0.256,-6.075,0.0687,130.009,4,225373
717,1oagRT7LfpVlNJN6FSZDGp,9,1,0.408,0.435,0.000747,0.887,0.0,0.0327,-4.07,0.0636,199.935,4,212040
718,5kxddRG1RZaZROadk7iC4D,8,1,0.405,0.675,0.0611,0.394,0.0,0.214,-8.539,0.133,104.987,4,238800
719,6DbqCKweKwVkHgRv1CI53D,11,0,0.645,0.723,0.00308,0.644,0.0,0.352,-6.863,0.222,144.09,4,261027
720,3QnEp4rluCxUwgpXT43jmC,1,1,0.815,0.405,0.329,0.721,0.0,0.252,-6.97,0.283,92.854,4,280680
721,3RlsVPIIs5KFhLFhxZ4iDF,0,1,0.693,0.616,0.0459,0.91,0.0,0.343,-3.004,0.0386,144.072,4,252040
722,3Zwu2K0Qa5sT6teCCHPShP,10,0,0.588,0.459,0.00511,0.891,0.0,0.106,-5.057,0.0623,154.837,4,203507
723,18lR4BzEs7e3qzc0KVkTpU,5,1,0.287,0.623,0.0141,0.93,1.64e-06,0.138,-5.285,0.0324,120.119,4,205613
724,1MBM7CyZbwJpVbbZJnHHRg,0,0,0.477,0.606,0.0756,0.591,0.0,0.328,-7.228,0.087,95.802,4,252973
725,5Y77SQxEr1eiofPeUTPHxM,5,0,0.703,0.412,0.102,0.876,0.0,0.297,-6.008,0.47,130.159,5,273133
726,0U969xYNlAyfzi8P1TaO7u,0,1,0.352,0.764,0.25,0.487,0.0,0.184,-6.734,0.0281,116.027,4,261320
727,5gfPJ45gpn3ThswDyeW0Qc,3,0,0.962,0.888,0.256,0.833,0.00159,0.485,-4.381,0.0912,121.002,4,388226
728,4JPCdSaqs9dJd7RatFSHww,11,0,0.767,0.744,0.0106,0.697,0.0,0.0842,-5.063,0.197,149.28,4,247413
729,0YkJU6TjjwzsVXUPRIO0DB,11,1,0.562,0.607,0.33,0.599,0.0,0.199,-6.886,0.0995,86.491,4,253573
730,5qhlC4Rzals34zxovrPzKp,8,1,0.821,0.775,0.189,0.731,0.0,0.129,-5.446,0.134,131.105,4,256427
731,40LQiUUUKXVGyNs09lHVjW,2,1,0.251,0.476,0.0217,0.736,1.08e-06,0.203,-5.38,0.0343,129.084,4,261853
732,5imShWWzwqfAJ9gXFpGAQh,2,1,0.663,0.578,0.157,0.756,0.000232,0.249,-5.82,0.115,176.739,4,201173
733,4V2F0DZrAXOWq9hkwMMG3x,0,1,0.816,0.664,0.226,0.351,2.38e-06,0.106,-12.136,0.118,113.204,5,254147
734,6w1DBbA8akxHPiBQ6nAyJq,8,0,0.902,0.835,0.0716,0.571,0.0,0.0604,-4.771,0.102,138.038,4,330600
735,4QYV42XR08VCKSkBOjnlUe,6,0,0.211,0.519,0.000246,0.85,0.014,0.279,-4.678,0.0354,132.022,4,218013
736,2a03afRiyAbNAleOByVju4,5,0,0.674,0.822,0.123,0.905,0.0,0.0496,-4.032,0.241,128.014,4,209533
737,4wzjNqjKAKDU82e8uMhzmr,7,0,0.464,0.545,0.000665,0.932,0.0,0.127,-2.189,0.0399,92.956,4,192000
738,68Zq7PMcPIQE8ol1x3gAqw,0,1,0.714,0.88,0.0147,0.438,0.0,0.0907,-7.562,0.248,90.02,4,324907
739,6oUGAx0vkBcnGzYkvw0ZsA,7,0,0.701,0.758,0.0745,0.642,0.0,0.191,-8.128,0.221,142.078,4,268067
740,5ZqNz8GXWpkb95f7aVxTA0,0,1,0.313,0.454,0.00233,0.631,0.0,0.177,-4.733,0.0268,87.888,4,244827
741,6oaRryJqMWpEHt99ViMX0c,1,1,0.722,0.615,0.102,0.696,0.0,0.13,-4.92,0.537,153.96,4,306893
742,6CFPFnS9EcLs2I0nWqtWci,0,0,0.828,0.81,0.528,0.538,0.0,0.0951,-5.784,0.0356,109.97,4,266840
743,2elA6JLRaQ6iB7hxiuTKN4,4,1,0.378,0.727,0.0104,0.71,0.0,0.107,-6.142,0.0742,81.995,4,287480
744,5wQnmLuC1W7ATsArWACrgW,2,1,0.236,0.217,0.000289,0.905,0.00011,0.222,-4.103,0.0752,96.95,4,311107
745,0mYoKqA23wUUj7BTEgNzjg,4,0,0.26,0.444,0.0419,0.708,0.0,0.0775,-5.926,0.126,105.412,5,255413
746,11bD1JtSjlIgKgZG2134DZ,9,1,0.136,0.563,0.209,0.592,5.08e-05,0.132,-4.571,0.0276,104.016,4,267933
747,2HWWNoWEEEECwZhAiLg7ib,8,1,0.418,0.764,0.00554,0.751,0.000237,0.164,-3.74,0.0703,91.977,4,199853
748,0O45fw2L5vsWpdsOdXwNAR,7,0,0.964,0.967,0.0584,0.583,0.0,0.0519,-5.562,0.0789,117.0,4,242733
749,4UPcXTh26ilb7owtuyHqNI,7,1,0.138,0.162,0.0374,0.786,0.0,0.143,-2.353,0.038,161.192,3,239907
750,538hPQNtP190KcS3ZnWY5M,1,1,0.773,0.808,0.197,0.721,0.0,0.205,-5.165,0.213,94.955,4,238360
751,6ucR4KfvsBFWCMVFDvyKKl,8,1,0.101,0.653,0.0292,0.604,0.0,0.097,-6.017,0.0278,118.016,4,184400
752,1lkvpmrCaXK8QtliFDcHBO,9,1,0.257,0.688,0.594,0.477,0.0,0.115,-6.684,0.036,127.866,4,196227
753,358bOvBiZCS9fRzNYosw6c,0,0,0.425,0.701,0.267,0.724,0.0,0.0867,-5.751,0.145,132.035,4,237053
754,2hns6Dv29Yrg68AVTJiAyA,9,1,0.46,0.688,0.00462,0.734,0.0,0.0756,-4.569,0.0274,140.004,4,208493
755,24y3tSyLdRbpVsKhQrR2oj,7,0,0.472,0.514,0.00168,0.91,0.00187,0.224,-2.978,0.0714,145.907,4,217293
756,1pLdjo3lOBbMaoR4ZpybFH,9,1,0.439,0.697,0.409,0.629,3.8e-06,0.0819,-5.757,0.0425,123.279,4,267413
757,6TlRNJaezOdzdECnQeRuMM,5,0,0.723,0.684,0.17,0.606,0.0,0.058,-7.268,0.0504,127.901,4,275107
758,6SmPPtaMnfxgz5duA6t9Cu,11,1,0.433,0.697,0.0368,0.86,0.0,0.0721,-5.181,0.43,160.895,4,263920
759,1L5tZi0izXsi5Kk5OJf4W0,0,1,0.732,0.434,0.0473,0.872,1.83e-06,0.396,-2.974,0.0702,71.515,4,213760
760,5tEbnKMOMK8LLoOIsEkWRr,8,1,0.489,0.634,0.134,0.84,0.0,0.484,-4.663,0.248,169.041,4,287373
761,6IwKcFdiRQZOWeYNhUiWIv,1,0,0.167,0.644,0.0209,0.549,8.85e-06,0.134,-5.415,0.0285,90.04,4,253813
762,6GIrIt2M39wEGwjCQjGChX,1,0,0.505,0.423,0.00166,0.94,0.0,0.178,-4.012,0.0635,149.934,4,206520
763,1X3zcFBdTgSZXyspx1r3yN,9,1,0.68,0.763,0.0906,0.781,0.0,0.202,-2.398,0.0763,153.978,4,177360
764,6Hihhpxsp3i5BPdCjayIi2,0,1,0.815,0.653,0.218,0.563,0.0,0.208,-5.756,0.0833,77.928,4,238160
765,03b1NUHnoavfpLLKcEMfIb,3,0,0.438,0.392,0.105,0.751,0.0,0.15,-6.586,0.155,173.825,4,229347
766,3iOy5zzNirhedBMT715TDS,5,1,0.779,0.705,0.193,0.6,0.00183,0.28,-6.982,0.0373,126.038,4,240614
767,3bsoEOP4NHEoeVbAAYdbaU,6,1,0.629,0.687,0.0133,0.871,0.0,0.122,-5.469,0.171,92.998,4,242587
768,5kGrJb74Z8XAs9p9QR54wq,8,1,0.95,0.961,0.309,0.9,0.000199,0.354,-6.874,0.0678,120.006,4,189587
769,58a3FttBNLveeYAC983XEs,11,1,0.561,0.647,0.0149,0.715,0.0,0.141,-5.613,0.043,77.97,4,237680
770,4PgtB6Sul8WDTRZCe5e8St,10,0,0.798,0.897,0.0166,0.738,0.0,0.0573,-5.314,0.228,133.966,4,213373
771,40Fp6pxcS9l08kL1R50mR4,3,1,0.505,0.442,2.41e-05,0.952,0.0,0.205,-2.214,0.0541,130.682,4,203640
772,6kfQDanT6Buh4Wu73ghbav,8,0,0.418,0.63,0.0828,0.782,0.0,0.034,-5.44,0.132,140.144,4,247947
773,1cb7x6ypOTkoY9naUUddYQ,6,1,0.755,0.772,0.0697,0.587,0.0,0.252,-6.944,0.187,84.025,4,238467
774,2TF4UtYreqNbQ6Z9AccldU,10,1,0.289,0.621,0.288,0.417,0.0,0.119,-6.941,0.0231,99.953,4,203040
775,4Tn2llBm1g0UlWctmgPL8Z,1,1,0.74,0.735,0.00101,0.826,0.129,0.197,-4.902,0.0349,132.964,4,212280
776,2aibwv5hGXSgw7Yru8IYTO,11,1,0.599,0.427,0.116,0.9,1.75e-05,0.119,-3.674,0.0499,104.655,4,334667
777,2JpUkUR0OsOlUUfm6iS8ic,1,1,0.612,0.551,0.15,0.598,0.0,0.299,-6.79,0.27,78.756,4,230613
778,3wKKkGVn7cVSfgPeYYIiXG,10,0,0.551,0.729,0.0506,0.658,0.0,0.0693,-3.386,0.225,140.043,3,250667
779,0ADZ5dmXhlfzjMw6lefoPl,6,1,0.293,0.518,0.000681,0.797,0.0,0.107,-5.153,0.0309,132.918,4,238173
780,76dZuMVXjIyLPRLv00skGd,6,1,0.707,0.847,0.0869,0.667,0.0,0.443,-5.7,0.17,77.492,4,226547
781,5iyE2d4U3Vc5cqY9mPTlpy,1,1,0.852,0.859,0.34,0.681,0.000161,0.213,-6.247,0.0549,121.243,4,444333
782,10fddGyyeUquZZ2uPTjD7P,2,0,0.254,0.449,0.205,0.682,0.0,0.175,-5.295,0.029,139.924,4,223533
783,28IEbk5a7twNTbUEvWslUb,11,0,0.861,0.644,0.157,0.939,0.0,0.233,-3.486,0.0456,106.031,4,208107
784,41sLy8IQUSgvjjeW2CN0vc,9,0,0.75,0.866,0.0199,0.63,0.0,0.036,-4.795,0.172,82.044,4,257640
785,6OSmeoh8kXhCfz9WqvzDoJ,1,1,0.816,0.717,0.506,0.583,0.0,0.0821,-5.008,0.146,139.76,4,252933
786,0CAfXk7DXMnon4gLudAp7J,10,0,0.304,0.918,0.0928,0.609,0.0,0.139,-5.64,0.0791,128.008,4,231400
787,7wZUrN8oemZfsEd1CGkbXE,5,1,0.225,0.638,0.188,0.656,0.0,0.146,-5.886,0.0357,104.036,4,262467
788,6IwKcFdiRQZOWeYNhUiWIv,1,0,0.167,0.644,0.0209,0.549,8.85e-06,0.134,-5.415,0.0285,90.04,4,253813
789,4P7VFiaZb3xrXoqGwZXC3J,0,1,0.45,0.829,0.056,0.428,0.00413,0.137,-9.469,0.0831,148.075,4,299333
790,6ucR4KfvsBFWCMVFDvyKKl,8,1,0.101,0.653,0.0292,0.604,0.0,0.097,-6.017,0.0278,118.016,4,184400
791,7EGhmltmWJHCHobd3g8Hnw,8,0,0.328,0.466,0.0521,0.759,0.0,0.0587,-4.978,0.199,160.033,4,264373
792,4E6cwWJWZw2zWf7VFbH7wf,2,0,0.573,0.583,0.0208,0.786,0.0,0.188,-3.142,0.0301,123.055,4,258827
793,2bppvcuQhuMcJZHtM9So7r,1,1,0.507,0.623,0.0322,0.487,0.0,0.146,-7.954,0.113,138.893,4,309040
794,5Lgcn7u07bHuqbOtXkN62u,3,1,0.655,0.662,0.134,0.693,0.0,0.145,-4.298,0.0698,86.009,4,252120
795,3NZJlJemX3mzjf56MqC5ML,11,1,0.438,0.672,0.0368,0.82,0.000188,0.184,-4.456,0.0459,120.005,4,278573
796,1q51MejmtLKEv8mABG8XRE,1,1,0.926,0.575,0.296,0.686,0.0,0.617,-6.008,0.319,172.167,4,204040
797,3goSVuTt3fDYDP6kRnFwuL,9,1,0.572,0.697,0.248,0.467,0.0,0.0941,-7.536,0.0715,82.082,4,229413
798,1mea3bSkSGXuIRvnydlB5b,5,0,0.417,0.486,0.0954,0.617,3.23e-06,0.109,-7.115,0.0287,138.015,4,242373
799,1pXrR5Y9OgcIV2JEAl2lCB,5,1,0.696,0.699,0.00223,0.76,0.0,0.132,-3.173,0.0677,129.996,4,179640
800,1IAzD1muglOxOcPbUHs70R,9,0,0.467,0.68,0.0161,0.687,0.0,0.261,-6.162,0.0709,150.053,4,249533
801,2VOomzT6VavJOGBeySqaMc,11,0,0.722,0.707,0.0863,0.813,0.0,0.168,-4.515,0.0571,124.921,4,238627
802,0ByMNEPAPpOR5H69DVrTNy,6,0,0.542,0.835,0.0336,0.669,6.92e-05,0.0535,-5.582,0.0643,122.668,4,267080
803,4hjuUelurEBKlqpJPJ77Iw,9,0,0.682,0.726,0.203,0.881,0.0,0.108,-3.892,0.0391,110.019,4,203440
804,3wKKkGVn7cVSfgPeYYIiXG,10,0,0.551,0.729,0.0506,0.658,0.0,0.0693,-3.386,0.225,140.043,3,250667
805,0GX5oOKtU0nnx5OkhenW2i,4,0,0.576,0.709,0.0225,0.745,5.2e-05,0.154,-6.437,0.0738,126.027,4,234360
806,1lkvpmrCaXK8QtliFDcHBO,9,1,0.257,0.688,0.594,0.477,0.0,0.115,-6.684,0.036,127.866,4,196227
807,2H1l4JczUDbiWfQtQElB05,4,0,0.84,0.715,0.0996,0.665,0.0,0.224,-7.736,0.0502,78.502,4,204733
808,1oHClQEgDmmbcEx12Kc5nZ,2,1,0.767,0.753,0.00994,0.931,0.00696,0.234,-4.922,0.0652,113.029,4,189693
809,0JiY190vktuhSGN6aqJdrt,11,0,0.462,0.534,0.000334,0.87,0.0,0.241,-3.078,0.0425,126.019,4,215160
810,28IEbk5a7twNTbUEvWslUb,11,0,0.861,0.644,0.157,0.939,0.0,0.233,-3.486,0.0456,106.031,4,208107
811,7tawDKBYV9059X92D6dr7R,2,1,0.452,0.731,0.191,0.563,0.00042,0.296,-4.046,0.131,184.009,4,240427
812,1EzrEOXmMH3G43AXT1y7pA,11,1,0.718,0.686,0.595,0.457,0.0,0.105,-8.322,0.0468,150.953,4,242187
813,20ORwCJusz4KS2PbTPVNKo,9,1,0.886,0.687,0.0283,0.71,3.71e-06,0.0689,-5.84,0.0522,79.235,4,216880
814,4NOZ35Dhucr6UlVyLOtktd,8,1,0.807,0.949,0.00437,0.79,0.0,0.0816,-5.957,0.0756,117.002,4,246053
815,3Ui2jdyxbZQrZohfM0NOgG,2,1,0.547,0.566,0.431,0.766,0.0,0.101,-5.036,0.0399,168.005,4,233467
816,0G71WvIkF2K6HViJeFvOcM,9,0,0.801,0.692,0.0149,0.911,7.34e-05,0.112,-5.098,0.177,138.975,4,190453
817,5619Ojc6t9evEEs3B7Drhe,4,1,0.79,0.618,0.00221,0.955,3.09e-06,0.486,-3.836,0.0798,150.034,4,179947
818,0pg4ptWsO9eMH6nEhrM9fD,4,1,0.251,0.492,0.0659,0.859,0.0,0.0756,-4.274,0.0332,92.474,4,223853
819,2YUv5bLhf4ena4JWVY0Lql,5,0,0.634,0.752,0.0182,0.921,0.0,0.256,-4.321,0.0696,115.033,4,236693
820,1ixbwbeBi5ufN4noUKmW5a,2,1,0.485,0.447,0.033,0.848,7.46e-05,0.65,-6.175,0.222,172.253,4,205200
821,1TEjSXPdAakDotj2Wji3PU,7,1,0.861,0.706,7.95e-05,0.841,0.0,0.0688,-3.956,0.0418,132.032,4,220227
822,3jlbL2OTD5YmIunYzgQTAN,11,0,0.478,0.375,0.071,0.862,0.0,0.211,-3.363,0.255,159.841,4,338853
823,0exb0K7vsjf5bXWLJJhAuF,5,0,0.807,0.648,0.154,0.801,0.0,0.339,-7.24,0.167,78.946,4,240760
824,22UDw8rSfLbUsaAGTXQ4Z8,0,1,0.512,0.727,0.171,0.729,0.0,0.07,-2.99,0.326,117.932,4,284733
825,46lIt6GmL0VkkbuUyGDbCs,7,1,0.702,0.694,0.00188,0.661,0.0,0.676,-4.847,0.118,82.48,4,244627
826,43H3q2NWT9LCuYS1B5IUvV,2,1,0.575,0.667,0.113,0.659,0.0,0.325,-4.932,0.0298,89.128,4,203440
827,4yHFxB8kzzeuNvoouR8N0N,8,0,0.818,0.774,0.0912,0.653,0.0,0.151,-5.158,0.05,120.01,4,244267
828,6ScJMrlpiLfZUGtWp4QIVt,6,0,0.773,0.674,0.0387,0.695,0.00202,0.194,-8.636,0.278,151.486,4,221840
829,0EbnUc05YEKhZRKgbrZWpq,2,1,0.381,0.54,0.0315,0.773,0.0,0.176,-3.627,0.0288,130.952,4,228387
830,2Rs03eNdCYdd5kZJUzFpO1,11,1,0.173,0.725,0.00136,0.418,0.0,0.128,-6.013,0.0736,174.084,4,250027
831,5KDmrBciOXKIUPHBbHz6jf,10,0,0.0665,0.478,0.00172,0.525,0.0,0.0771,-8.98,0.0794,90.02,4,273960
